4/1/2023 12:45:08 PM
Mode: Stereo
White time (s): [4.065887, 1.449692, 1.099854, 1.366348, 0.7332001, 0.9831543, 2.149506, 1.649628, 5.415588, 1.416443, 2.133057, 0.616333, 2.16629, 2.249664, 1.216766, 1.266541, 1.599518, 3.515686, 6.115265, 2.366028, 2.849396, 0.6332397, 1.183075, 1.183105, 1.299957, 1.782776, 1.082764, 0.5999146, 1.682709, 2.066284]
Shot time (s): [0.883255, 0.6665344, 1.516129, 2.64975, 0.7996826, 1.81636, 1.416351, 3.582581, 1.733154, 2.399536, 0.6164551, 1.182892, 1.066467, 1.733276, 2.433105, 0.9665527, 1.266357, 1.416321, 1.916351, 1.749695, 1.765961, 1.333069, 1.932709, 3.815857, 1.150116, 1.299744, 0.9502869, 0.4661865, 1.816345, 3.332611]
Step time (s): [6.448761, 5.632248, 1.682983, 0.9995422, 5.615845, 1.749527, 3.69931, 2.199585, 6.198792, 2.349365, 1.349579, 2.299561, 1.783264, 3.365967, 1.916595, 1.632629, 2.366089, 2.032959, 1.233032, 1.416748, 2.599701, 3.682739, 1.166351, 2.949432, 2.132813, 1.499664, 3.932831, 1.766327, 3.032837, 1.766449]
White horz (deg): [996.3749, 154, 23.75, 172.8125, 50.8125, 119.5625, 216.5, 90.99999, 1258, 132.8125, 342.6875, 14.5, 317.8125, 194.3125, 194.3125, 236.5625, 195.375, 542.6874, 854.3124, 224.8125, 268.375, 39.375, 121.125, 114.5, 143.4375, 200.75, 123.5, 52.0625, 192.5, 312.25]
Shot horz (deg): [11.0625, 57.31249, 78.87499, 390.125, 60.4375, 233.0625, 107, 631.7499, 398.1875, 144.25, 34.1875, 88.62499, 107.8125, 353.3125, 280.5625, 85.99999, 136.5625, 28.8125, 118.5625, 123.75, 137.3125, 99.43749, 188.625, 356, 154.0625, 214.3125, 59.93749, 4.875, 287.5, 892.7499]
Step horz (deg): [1031.937, 490.4375, 154.75, 132.375, 1046.5, 134.1875, 604.3124, 218.375, 918.8749, 221.8125, 57.5, 95.74999, 51.1875, 611.1874, 185.375, 176.875, 269.25, 365.625, 204.375, 73.31249, 335.8125, 287.625, 50.6875, 125.375, 179.0625, 111.6875, 288.25, 176.0625, 434.25, 93.06249]
White vert (deg): [219.5625, 26.75, 58.375, 77.24999, 11.8125, 29.9375, 147.25, 156.5, 427.25, 114.5625, 75.68749, 35.1875, 86.43749, 193.0625, 66.37499, 38.1875, 45.3125, 170.9375, 841.1249, 445.6875, 365.1875, 15.4375, 62.375, 140.5625, 45.0625, 80.74999, 30.6875, 18.125, 81.12499, 256]
Shot vert (deg): [56.125, 30, 245.5, 227.125, 19.875, 182.8125, 38.0625, 440.125, 137.375, 232.3125, 25.3125, 101.75, 67.37499, 100.625, 183.8125, 98.37499, 99.49999, 158.875, 210.375, 226.5625, 171.8125, 37.8125, 232.5, 154.375, 32.1875, 47.8125, 27.1875, 10.9375, 149.0625, 555.6249]
Step vert (deg): [573.8749, 532.9999, 149.5, 18.4375, 420.625, 251.0625, 398.875, 230.8125, 839.3124, 131.375, 163, 362.5, 183.75, 200.8125, 21.0625, 28.875, 225.875, 184.625, 43.875, 231.1875, 237.375, 534.6249, 99.18749, 431.25, 165.375, 30.0625, 437.875, 117.5625, 307.5625, 22.625]

Time in sec: camera forward versor
Time in sec: target versor: sound type (0 = White, 1 = Shot, 2 = Step)
START
217.36: (-0.68, 0.44, 0.58): 0
217.36: (0.90, 0.42, -0.05)
217.46: (0.90, 0.43, -0.05)
217.56: (0.90, 0.43, -0.09)
217.68: (0.68, 0.65, -0.34)
217.79: (0.15, 0.80, -0.58)
217.91: (-0.49, 0.68, -0.55)
218.01: (-0.76, 0.53, -0.39)
218.13: (-0.99, 0.13, -0.06)
218.24: (-0.86, -0.41, 0.31)
218.34: (-0.62, -0.63, 0.47)
218.46: (-0.33, -0.78, 0.53)
218.58: (0.31, -0.79, 0.52)
218.68: (0.84, -0.46, 0.28)
218.79: (0.99, 0.07, -0.09)
218.91: (0.91, 0.33, -0.26)
219.01: (0.92, 0.31, -0.25)
219.13: (1.00, 0.04, -0.08)
219.24: (0.63, -0.65, 0.43)
219.36: (-0.39, -0.74, 0.54)
219.48: (-0.98, -0.16, 0.15)
219.58: (-0.79, 0.54, -0.30)
219.69: (-0.07, 0.86, -0.50)
219.81: (0.60, 0.67, -0.44)
219.93: (0.99, 0.09, -0.12)
220.03: (0.96, -0.26, 0.07)
220.13: (0.99, -0.10, 0.10)
220.24: (0.86, 0.45, 0.24)
220.36: (0.32, 0.87, 0.37)
220.46: (-0.33, 0.91, 0.25)
220.58: (-0.84, 0.54, 0.00)
220.68: (-0.94, 0.14, -0.32)
220.79: (-0.77, -0.09, -0.64)
220.89: (-0.91, 0.09, -0.40)
221.01: (-0.95, 0.28, 0.15)
221.13: (-0.87, 0.33, 0.37)
221.24: (-0.86, 0.34, 0.39)
221.34: (-0.78, 0.40, 0.48)
221.43: (-0.70, 0.43, 0.56)
221.43: (0.94, -0.24, 0.24): 0
221.46: (-0.70, 0.44, 0.56)
221.58: (-0.70, 0.44, 0.56)
221.69: (-0.70, 0.46, 0.54)
221.81: (-0.74, 0.53, 0.41)
221.93: (-0.77, 0.59, 0.26)
222.03: (-0.72, 0.61, 0.32)
222.14: (-0.13, 0.56, 0.82)
222.26: (0.55, 0.22, 0.80)
222.38: (0.56, 0.22, 0.80)
222.49: (0.56, 0.22, 0.80)
222.61: (0.62, 0.15, 0.77)
222.73: (0.86, -0.17, 0.48)
222.84: (0.90, -0.23, 0.36)
222.88: (0.90, -0.23, 0.36)
222.88: (-0.96, -0.29, -0.01): 2
222.96: (0.90, -0.23, 0.36)
223.06: (0.90, -0.23, 0.36)
223.18: (0.90, -0.23, 0.36)
223.28: (0.92, -0.24, 0.31)
223.38: (0.92, -0.24, 0.30)
223.49: (0.92, -0.23, 0.30)
223.61: (0.96, -0.15, 0.24)
223.71: (1.00, -0.01, 0.04)
223.83: (0.90, 0.32, -0.29)
223.93: (0.73, 0.50, -0.47)
224.04: (0.56, 0.57, -0.60)
224.16: (0.53, 0.58, -0.61)
224.28: (0.55, 0.57, -0.61)
224.39: (0.58, 0.45, -0.68)
224.51: (0.63, -0.03, -0.78)
224.63: (0.55, -0.49, -0.68)
224.74: (0.65, -0.63, -0.43)
224.84: (0.71, -0.71, -0.04)
224.96: (0.72, -0.56, 0.40)
225.08: (0.75, -0.04, 0.66)
225.18: (0.61, 0.66, 0.43)
225.29: (0.02, 0.93, -0.38)
225.41: (-0.41, 0.32, -0.86)
225.53: (-0.48, -0.41, -0.77)
225.64: (-0.29, -0.94, -0.19)
225.76: (0.05, -0.91, 0.42)
225.88: (0.34, -0.48, 0.81)
225.99: (0.46, 0.01, 0.89)
226.11: (0.53, 0.40, 0.75)
226.23: (0.56, 0.61, 0.57)
226.34: (0.57, 0.66, 0.49)
226.44: (0.55, 0.69, 0.47)
226.56: (0.49, 0.78, 0.39)
226.67: (0.29, 0.95, 0.08)
226.78: (-0.03, 0.95, -0.32)
226.88: (-0.37, 0.68, -0.63)
226.99: (-0.63, 0.18, -0.76)
227.11: (-0.67, -0.35, -0.65)
227.22: (-0.54, -0.76, -0.37)
227.33: (-0.29, -0.95, -0.11)
227.44: (0.10, -0.96, 0.26)
227.54: (0.39, -0.78, 0.48)
227.64: (0.54, -0.63, 0.55)
227.76: (0.65, -0.47, 0.59)
227.87: (0.75, -0.24, 0.62)
227.99: (0.80, 0.03, 0.60)
228.09: (0.84, 0.25, 0.48)
228.21: (0.95, 0.32, 0.02)
228.32: (0.64, -0.01, -0.77)
228.44: (-0.21, -0.50, -0.84)
228.56: (-0.77, -0.55, -0.32)
228.67: (-0.80, -0.50, 0.33)
228.79: (-0.10, -0.46, 0.88)
228.89: (-0.28, -0.41, 0.87)
229.01: (-0.90, -0.27, 0.35)
229.12: (-0.99, -0.14, -0.02)
229.22: (-0.99, -0.16, -0.05)
229.32: (-0.98, -0.17, -0.05)
229.32: (-0.62, -0.77, -0.16): 0
229.32: (-0.98, -0.17, -0.05)
229.44: (-0.99, -0.17, -0.01)
229.56: (-0.98, -0.18, 0.01)
229.67: (-0.98, -0.18, 0.01)
229.79: (-0.98, -0.18, 0.01)
229.91: (-0.98, -0.18, 0.01)
230.01: (-0.89, -0.44, -0.12)
230.12: (-0.64, -0.73, -0.24)
230.24: (-0.52, -0.82, -0.25)
230.36: (-0.57, -0.80, -0.19)
230.42: (-0.64, -0.76, -0.10)
230.42: (0.57, -0.63, -0.53): 2
230.47: (-0.65, -0.76, -0.09)
230.59: (-0.67, -0.74, -0.06)
230.71: (-0.72, -0.68, 0.11)
230.81: (-0.69, -0.66, 0.28)
230.92: (-0.58, -0.71, 0.41)
231.04: (-0.47, -0.75, 0.48)
231.14: (-0.43, -0.76, 0.49)
231.26: (-0.42, -0.76, 0.49)
231.37: (-0.42, -0.77, 0.49)
231.49: (-0.42, -0.77, 0.48)
231.59: (-0.43, -0.77, 0.48)
231.71: (-0.36, -0.76, 0.55)
231.82: (0.22, -0.56, 0.80)
231.94: (0.79, -0.01, 0.62)
232.06: (0.82, 0.08, 0.56)
232.17: (0.82, 0.08, 0.56)
232.29: (0.83, 0.07, 0.56)
232.39: (0.90, 0.35, 0.27)
232.51: (0.62, 0.75, -0.25)
232.62: (0.18, 0.81, -0.55)
232.74: (-0.16, 0.72, -0.68)
232.86: (-0.49, 0.52, -0.70)
232.96: (-0.55, 0.48, -0.68)
233.07: (-0.55, 0.48, -0.68)
233.17: (-0.51, 0.50, -0.70)
233.29: (-0.57, 0.61, -0.55)
233.41: (-0.71, 0.66, 0.24)
233.51: (-0.44, 0.40, 0.80)
233.61: (-0.20, 0.19, 0.96)
233.72: (0.02, 0.03, 1.00)
233.84: (0.37, -0.22, 0.90)
233.96: (0.70, -0.23, 0.67)
234.07: (0.91, -0.21, 0.35)
234.17: (0.92, -0.37, 0.11)
234.29: (0.65, -0.76, -0.08)
234.41: (0.42, -0.90, 0.13)
234.51: (0.35, -0.67, 0.65)
234.62: (0.27, 0.30, 0.91)
234.74: (0.26, 0.71, 0.65)
234.86: (0.56, 0.10, 0.82)
234.97: (0.60, -0.71, 0.36)
235.07: (0.46, -0.88, 0.15)
235.17: (0.46, -0.88, 0.15)
235.29: (0.46, -0.88, 0.15)
235.41: (0.46, -0.88, 0.15)
235.52: (0.52, -0.85, -0.03)
235.64: (0.61, -0.59, -0.53)
235.74: (0.63, -0.43, -0.65)
235.84: (0.63, -0.42, -0.65)
235.96: (0.63, -0.46, -0.62)
236.06: (0.62, -0.53, -0.58)
236.06: (0.03, -0.62, -0.79): 1
236.07: (0.61, -0.53, -0.58)
236.17: (0.61, -0.53, -0.58)
236.29: (0.61, -0.54, -0.58)
236.41: (0.39, -0.64, -0.66)
236.52: (0.01, -0.69, -0.73)
236.62: (-0.14, -0.64, -0.76)
236.74: (-0.17, -0.63, -0.75)
